id,name,description,public_owner_name,is_public,num_followers,image,category_id_id,number_knesset_id,infogram_external_identifier,infogram_src
146,קידום החקלאות בישראל,"קידום החקלאות בישראל לפי ערכי עמותת אדמתי
http://admati.org.il/ ",עמותת אדמתי,True,3,,79,20, , 
150,"המדד הערכי - מושב שני כנס קיץ תשע""ו","עמותת בצדק! גאה להציג את ערכי ""המדד הערכי"", הנשענים בבסיסם על ערכי המוסר היהודי.
אתם מוזמנים להעיר, להתווכח, להאיר ולהסביר.
מזדהים ורוצים לסייע? מעולה. 
פנו אלינו בפרטי, אנחנו זקוקים למתנדבים.
",בצדק - עמותה למדיניות יהודית,True,3,,1535,20, , 
149,"המדד החברתי כנס קיץ התשע""ו, מושב שני - לכנסת ה-20","חקיקה כלכלית-חברתית צודקת: זכויות חברתיות, כלכלה הוגנת, שוויון אזרחי, דמוקרטיה השתתפותית",המשמר החברתי,False,0,,24,20, , 
110,קידום חינוך ציבורי איכותי לכנסת ה-20,"חינוך ציבורי איכותי המושתת על ערכים הומניסטים- דמוקרטיים בזיקה לתרבותם של הילדים ברוח מגילת העצמאות, ומטרות חוק החינוך הממלכתי. מערכת ציבורית גמישה המאמינה בהנהגות בתי הספר ומעניקה להם חירות ליצור הוראה חדשנית המקנה כלים למאה ה-21  ואת האחריות והסמכות לניהול אפקטיבי בתחומי המשאבים וכוח אדם, על יסוד עמידה ביעדים לאומיים שאותם תקבע מועצה לאומית לחינוך, תוך מימון מדיני מלא שקלי, שקוף ושוויוני המבטיח שוויון הזדמנויות לכל ילדה וילד. ",חינוך ישראלי,True,3,agendas/61.jpg,80,20,infogram_0_P9Eb5dnYaduFSBn0,//e.infogr.am/js/embed.js?bQo
147,חיזוק ההתיישבות,"חיזוק ההתיישבות לפי ערכי עמותת אדמתי
http://admati.org.il/ ",עמותת אדמתי,True,2,agendas/Logo-square.png,354,20, , 
126,קידום זכויות בעלי מוגבלות,"תיאור
",שם הארגון,False,0,,3233,20,,
133,הגנה על זכויות פליטים ומהגרים בכנסת ה-20,"קידום זכויות האדם של מהגרי עבודה ופליטים, מניעת סחר בבני אדם בישראל, מיגור הניצול של מהגרים והבטחת יחס מכבד והוגן כלפיהם 

אג'נדה זו עוקבת אחר פעילות הכנסת בתחומים שנוגעים לזכויות פליטים ומהגרים. בשנים האחרונות, הממשלה העבירה מספר חוקים שפוגעים בזכויותיהם הבסיסיות של מבקשי מקלט ומהגרי עבודה ולכן ישנה חשיבות רבה במעקב אחר יוזמות של הכנסת בנושא.
המוקד לפליטים ולמהגרים היא עמותה א-מפלגתית וללא מטרת רווח שהוקמה ב-1998 אשר שמה לה למטרה להגן ולקדם את זכויות האדם של מהגרי עבודה ופליטים ולמנוע סחר בבני אדם בישראל. אנו מחויבים למיגור הניצול של מהגרים, להבטחת יחס מכבד והוגן כלפיהם ולגיבוש מדיניות ממשלתית שתבטיח זאת. אנו מבקשים לשמש שופר לאלו אשר קולם לא נשמע במרחב הציבורי ולבנות חברה ישראלית צודקת, שיוונית ודמוקרטית. העמותה פועלת באמצעות מתן מידע, ייעוץ וייצוג משפטי למהגרים; חינוך והסברה לציבור הישראלי; וכן חקיקה וקידום מדיניות ציבורית.
http://www.hotline.org.il",המוקד לפליטים ולמהגרים,False,0,,898,20,,
148,חיזוק הפריפריה - הנגב והגליל,"חיזוק הפריפריה - הנגב והגליל לפי ערכי עמותת אדמתי
http://admati.org.il/ ",עמותת אדמתי,True,2,agendas/Logo-square.png,97,20, , 
151,קידום שוויון מגדרי בכנסת ה-20," הפורום המשמר החברתי מגדרי של הכנסת פועל במטרה לבקר את החברי הכנסת בפעילות הפרלמנטרית בנושאים מגדרים.  
http://www.wlp.org.il/%D7%9E%D7%A9%D7%9E%D7%A8-%D7%97%D7%91%D7%A8%D7%AA%D7%99-%D7%9E%D7%92%D7%93%D7%A8%D7%99.html",משמר חברתי מגדרי,False,0,,98,20,,
152,"המדד החברתי כנס החורף התשע""ז, מושב שלישי - לכנסת ה-20","חקיקה כלכלית-חברתית צודקת: זכויות חברתיות, כלכלה הוגנת, שוויון אזרחי, דמוקרטיה השתתפותית",המשמר החברתי,False,0,,24,20,,
128,שקיפות המידע הציבורי לכנסת ה-20,"באמצעות חוק חופש המידע התנועה פועלת כדי לקבל מידע מהרשויות ולהביאו לידיעת הציבור.

אנו מאמינים כי קידומן של מטרות אלה יוביל ליצירתה של חברה פתוחה, דמוקרטית וצודקת יותר בישראל.
www.meida.org.il

המידע צריך להיות: 
http://www.hasadna.org.il/%D7%90%D7%95%D7%93%D7%95%D7%AA/%D7%94%D7%97%D7%96%D7%95%D7%9F/",התנועה לחופש המידע,True,10,agendas/meida.jpg,853,20,infogram_0______20-688685487,//e.infogr.am/js/embed.js?IuW
